"Wavelength(nm)","Spectrum","Spectrum(W/nm)","AD Value",
"380.0","0.0011","1.3915e-004","63.2",
"381.0","0.0005","5.7654e-005","60.3",
"382.0","0.0002","2.2456e-005","59.0",
"383.0","0.0003","3.1984e-005","59.6",
"384.0","0.0005","5.7439e-005","61.2",
"385.0","0.0005","5.8263e-005","61.4",
"386.0","0.0003","3.8453e-005","60.4",
"387.0","0.0002","2.9247e-005","60.0",
"388.0","0.0002","1.9559e-005","59.4",
"389.0","0.0002","2.7803e-005","60.2",
"390.0","0.0003","3.6822e-005","61.1",
"391.0","0.0003","4.1162e-005","61.6",
"392.0","0.0003","4.3506e-005","62.0",
"393.0","0.0005","6.0276e-005","63.8",
"394.0","0.0006","7.0715e-005","65.0",
"395.0","0.0009","1.1293e-004","69.7",
"396.0","0.0009","1.1961e-004","70.7",
"397.0","0.0009","1.2040e-004","71.4",
"398.0","0.0012","1.4634e-004","74.8",
"399.0","0.0013","1.6669e-004","77.8",
"400.0","0.0017","2.1043e-004","83.7",
"401.0","0.0020","2.5498e-004","90.0",
"402.0","0.0024","2.9991e-004","96.7",
"403.0","0.0029","3.6682e-004","106.4",
"404.0","0.0035","4.4928e-004","118.0",
"405.0","0.0045","5.6711e-004","135.3",
"406.0","0.0053","6.7877e-004","152.2",
"407.0","0.0064","8.1175e-004","172.6",
"408.0","0.0077","9.7823e-004","197.7",
"409.0","0.0092","1.1741e-003","228.5",
"410.0","0.0110","1.4006e-003","265.2",
"411.0","0.0130","1.6558e-003","308.1",
"412.0","0.0152","1.9279e-003","355.8",
"413.0","0.0173","2.2041e-003","405.8",
"414.0","0.0202","2.5697e-003","470.8",
"415.0","0.0231","2.9396e-003","540.5",
"416.0","0.0263","3.3437e-003","617.6",
"417.0","0.0299","3.8015e-003","707.4",
"418.0","0.0337","4.2806e-003","802.2",
"419.0","0.0378","4.8034e-003","904.4",
"420.0","0.0420","5.3393e-003","1008.2",
"421.0","0.0466","5.9280e-003","1121.5",
"422.0","0.0515","6.5445e-003","1239.7",
"423.0","0.0567","7.2057e-003","1365.1",
"424.0","0.0623","7.9184e-003","1491.1",
"425.0","0.0678","8.6230e-003","1615.6",
"426.0","0.0732","9.3084e-003","1735.3",
"427.0","0.0796","1.0120e-002","1871.3",
"428.0","0.0870","1.1065e-002","2010.8",
"429.0","0.0941","1.1959e-002","2152.0",
"430.0","0.1014","1.2896e-002","2317.9",
"431.0","0.1092","1.3882e-002","2490.6",
"432.0","0.1171","1.4886e-002","2667.5",
"433.0","0.1249","1.5882e-002","2843.3",
"434.0","0.1335","1.6977e-002","3026.3",
"435.0","0.1438","1.8279e-002","3212.3",
"436.0","0.1541","1.9590e-002","3399.3",
"437.0","0.1645","2.0915e-002","3603.7",
"438.0","0.1774","2.2556e-002","3840.8",
"439.0","0.1921","2.4427e-002","4104.2",
"440.0","0.2070","2.6316e-002","4396.4",
"441.0","0.2230","2.8356e-002","4719.2",
"442.0","0.2391","3.0405e-002","5064.7",
"443.0","0.2588","3.2901e-002","5453.7",
"444.0","0.2794","3.5520e-002","5887.3",
"445.0","0.3012","3.8294e-002","6380.4",
"446.0","0.3246","4.1275e-002","6925.3",
"447.0","0.3512","4.4652e-002","7541.1",
"448.0","0.3795","4.8244e-002","8217.7",
"449.0","0.4090","5.2000e-002","8950.7",
"450.0","0.4393","5.5852e-002","9751.5",
"451.0","0.4728","6.0114e-002","10660.6",
"452.0","0.5098","6.4816e-002","11677.8",
"453.0","0.5486","6.9748e-002","12801.5",
"454.0","0.5872","7.4655e-002","14051.2",
"455.0","0.6267","7.9680e-002","15442.5",
"456.0","0.6675","8.4860e-002","16930.7",
"457.0","0.7086","9.0092e-002","18498.5",
"458.0","0.7507","9.5445e-002","20110.4",
"459.0","0.7915","1.0063e-001","21715.8",
"460.0","0.8295","1.0546e-001","23340.5",
"461.0","0.8685","1.1042e-001","24901.1",
"462.0","0.9017","1.1465e-001","26331.7",
"463.0","0.9292","1.1814e-001","27540.1",
"464.0","0.9562","1.2157e-001","28450.5",
"465.0","0.9754","1.2402e-001","29108.0",
"466.0","0.9905","1.2593e-001","29353.5",
"467.0","1.0000","1.2714e-001","29206.6",
"468.0","0.9941","1.2639e-001","28754.7",
"469.0","0.9882","1.2563e-001","27953.3",
"470.0","0.9783","1.2438e-001","26612.2",
"471.0","0.9566","1.2162e-001","26550.2",
"472.0","0.9306","1.1831e-001","26399.2",
"473.0","0.8984","1.1422e-001","25283.5",
"474.0","0.8647","1.0994e-001","24013.8",
"475.0","0.8264","1.0506e-001","22566.6",
"476.0","0.7833","9.9591e-002","21046.0",
"477.0","0.7399","9.4072e-002","19533.3",
"478.0","0.6958","8.8464e-002","18103.8",
"479.0","0.6525","8.2956e-002","16773.0",
"480.0","0.6094","7.7477e-002","15501.7",
"481.0","0.5671","7.2102e-002","14297.1",
"482.0","0.5256","6.6828e-002","13107.4",
"483.0","0.4863","6.1829e-002","11915.1",
"484.0","0.4494","5.7140e-002","10764.1",
"485.0","0.4161","5.2908e-002","9714.5",
"486.0","0.3844","4.8868e-002","8796.3",
"487.0","0.3543","4.5048e-002","8016.0",
"488.0","0.3265","4.1516e-002","7376.5",
"489.0","0.3034","3.8573e-002","6861.3",
"490.0","0.2826","3.5934e-002","6436.1",
"491.0","0.2641","3.3578e-002","6053.3",
"492.0","0.2481","3.1543e-002","5693.1",
"493.0","0.2331","2.9634e-002","5359.6",
"494.0","0.2207","2.8056e-002","5037.0",
"495.0","0.2090","2.6570e-002","4732.8",
"496.0","0.1982","2.5195e-002","4458.8",
"497.0","0.1899","2.4138e-002","4238.3",
"498.0","0.1827","2.3226e-002","4047.5",
"499.0","0.1762","2.2405e-002","3878.5",
"500.0","0.1699","2.1595e-002","3724.8",
"501.0","0.1651","2.0995e-002","3593.3",
"502.0","0.1621","2.0607e-002","3482.0",
"503.0","0.1592","2.0235e-002","3377.3",
"504.0","0.1577","2.0056e-002","3311.8",
"505.0","0.1574","2.0017e-002","3267.0",
"506.0","0.1573","2.0004e-002","3235.1",
"507.0","0.1575","2.0023e-002","3220.3",
"508.0","0.1576","2.0042e-002","3221.0",
"509.0","0.1586","2.0161e-002","3223.4",
"510.0","0.1607","2.0435e-002","3247.6",
"511.0","0.1625","2.0658e-002","3270.5",
"512.0","0.1653","2.1020e-002","3296.3",
"513.0","0.1669","2.1222e-002","3311.4",
"514.0","0.1691","2.1498e-002","3333.2",
"515.0","0.1718","2.1842e-002","3362.1",
"516.0","0.1740","2.2120e-002","3386.2",
"517.0","0.1767","2.2472e-002","3416.0",
"518.0","0.1785","2.2699e-002","3431.7",
"519.0","0.1806","2.2956e-002","3446.3",
"520.0","0.1832","2.3290e-002","3453.4",
"521.0","0.1854","2.3569e-002","3445.9",
"522.0","0.1879","2.3886e-002","3442.5",
"523.0","0.1901","2.4165e-002","3436.6",
"524.0","0.1917","2.4376e-002","3423.5",
"525.0","0.1942","2.4694e-002","3424.0",
"526.0","0.1964","2.4974e-002","3434.7",
"527.0","0.1977","2.5134e-002","3447.6",
"528.0","0.1991","2.5310e-002","3467.6",
"529.0","0.2006","2.5502e-002","3492.7",
"530.0","0.2015","2.5613e-002","3509.0",
"531.0","0.2028","2.5779e-002","3527.6",
"532.0","0.2042","2.5966e-002","3534.6",
"533.0","0.2061","2.6208e-002","3541.5",
"534.0","0.2072","2.6340e-002","3538.5",
"535.0","0.2073","2.6359e-002","3512.0",
"536.0","0.2085","2.6507e-002","3502.2",
"537.0","0.2095","2.6637e-002","3501.6",
"538.0","0.2098","2.6680e-002","3477.7",
"539.0","0.2100","2.6693e-002","3454.1",
"540.0","0.2105","2.6764e-002","3440.7",
"541.0","0.2112","2.6851e-002","3433.3",
"542.0","0.2114","2.6871e-002","3426.5",
"543.0","0.2116","2.6900e-002","3414.3",
"544.0","0.2121","2.6971e-002","3401.5",
"545.0","0.2121","2.6961e-002","3375.7",
"546.0","0.2120","2.6954e-002","3355.4",
"547.0","0.2128","2.7057e-002","3341.6",
"548.0","0.2118","2.6927e-002","3309.5",
"549.0","0.2111","2.6843e-002","3278.2",
"550.0","0.2117","2.6921e-002","3250.2",
"551.0","0.2109","2.6818e-002","3204.1",
"552.0","0.2106","2.6770e-002","3176.9",
"553.0","0.2103","2.6732e-002","3157.0",
"554.0","0.2095","2.6638e-002","3125.4",
"555.0","0.2089","2.6564e-002","3099.3",
"556.0","0.2084","2.6501e-002","3069.8",
"557.0","0.2081","2.6458e-002","3044.1",
"558.0","0.2073","2.6350e-002","3012.2",
"559.0","0.2075","2.6386e-002","2985.5",
"560.0","0.2068","2.6291e-002","2955.0",
"561.0","0.2057","2.6148e-002","2923.1",
"562.0","0.2045","2.6002e-002","2891.7",
"563.0","0.2040","2.5937e-002","2861.7",
"564.0","0.2031","2.5826e-002","2826.3",
"565.0","0.2013","2.5587e-002","2784.5",
"566.0","0.2009","2.5546e-002","2768.1",
"567.0","0.1998","2.5401e-002","2746.9",
"568.0","0.1986","2.5256e-002","2712.0",
"569.0","0.1982","2.5203e-002","2681.1",
"570.0","0.1975","2.5110e-002","2650.3",
"571.0","0.1957","2.4886e-002","2606.7",
"572.0","0.1947","2.4753e-002","2570.4",
"573.0","0.1934","2.4593e-002","2530.3",
"574.0","0.1915","2.4345e-002","2488.2",
"575.0","0.1900","2.4151e-002","2450.4",
"576.0","0.1894","2.4084e-002","2420.4",
"577.0","0.1872","2.3796e-002","2378.8",
"578.0","0.1849","2.3507e-002","2334.7",
"579.0","0.1837","2.3351e-002","2301.4",
"580.0","0.1832","2.3298e-002","2278.2",
"581.0","0.1816","2.3092e-002","2238.9",
"582.0","0.1798","2.2863e-002","2197.9",
"583.0","0.1782","2.2660e-002","2160.1",
"584.0","0.1770","2.2503e-002","2120.7",
"585.0","0.1746","2.2198e-002","2074.9",
"586.0","0.1727","2.1957e-002","2027.5",
"587.0","0.1713","2.1777e-002","1986.7",
"588.0","0.1692","2.1510e-002","1938.8",
"589.0","0.1683","2.1394e-002","1901.1",
"590.0","0.1670","2.1236e-002","1869.6",
"591.0","0.1653","2.1012e-002","1831.9",
"592.0","0.1638","2.0823e-002","1799.7",
"593.0","0.1616","2.0551e-002","1766.5",
"594.0","0.1596","2.0289e-002","1730.9",
"595.0","0.1579","2.0079e-002","1700.6",
"596.0","0.1559","1.9824e-002","1670.8",
"597.0","0.1540","1.9574e-002","1640.7",
"598.0","0.1520","1.9323e-002","1610.1",
"599.0","0.1501","1.9080e-002","1578.0",
"600.0","0.1489","1.8928e-002","1548.6",
"601.0","0.1470","1.8686e-002","1519.7",
"602.0","0.1443","1.8345e-002","1481.3",
"603.0","0.1423","1.8086e-002","1444.5",
"604.0","0.1408","1.7902e-002","1415.0",
"605.0","0.1398","1.7778e-002","1386.8",
"606.0","0.1365","1.7352e-002","1341.4",
"607.0","0.1343","1.7080e-002","1308.6",
"608.0","0.1330","1.6911e-002","1283.4",
"609.0","0.1315","1.6713e-002","1255.1",
"610.0","0.1295","1.6458e-002","1225.1",
"611.0","0.1272","1.6173e-002","1194.5",
"612.0","0.1253","1.5929e-002","1167.8",
"613.0","0.1231","1.5657e-002","1139.1",
"614.0","0.1213","1.5427e-002","1109.6",
"615.0","0.1202","1.5279e-002","1085.5",
"616.0","0.1177","1.4966e-002","1055.3",
"617.0","0.1155","1.4691e-002","1028.5",
"618.0","0.1136","1.4445e-002","1003.5",
"619.0","0.1118","1.4213e-002","975.7",
"620.0","0.1101","1.4000e-002","952.8",
"621.0","0.1077","1.3698e-002","926.7",
"622.0","0.1061","1.3485e-002","904.2",
"623.0","0.1047","1.3315e-002","884.1",
"624.0","0.1033","1.3136e-002","863.2",
"625.0","0.1017","1.2932e-002","841.6",
"626.0","0.1003","1.2756e-002","820.0",
"627.0","0.0992","1.2607e-002","800.1",
"628.0","0.0970","1.2328e-002","775.3",
"629.0","0.0943","1.1986e-002","747.4",
"630.0","0.0922","1.1722e-002","720.3",
"631.0","0.0909","1.1562e-002","697.4",
"632.0","0.0893","1.1358e-002","675.7",
"633.0","0.0882","1.1209e-002","657.2",
"634.0","0.0866","1.1012e-002","637.3",
"635.0","0.0846","1.0757e-002","615.1",
"636.0","0.0827","1.0516e-002","595.0",
"637.0","0.0811","1.0314e-002","577.7",
"638.0","0.0802","1.0193e-002","565.9",
"639.0","0.0785","9.9812e-003","551.3",
"640.0","0.0771","9.8053e-003","539.0",
"641.0","0.0761","9.6775e-003","522.9",
"642.0","0.0745","9.4698e-003","504.8",
"643.0","0.0729","9.2745e-003","492.9",
"644.0","0.0713","9.0595e-003","480.9",
"645.0","0.0699","8.8916e-003","470.0",
"646.0","0.0690","8.7710e-003","461.6",
"647.0","0.0675","8.5766e-003","449.4",
"648.0","0.0658","8.3669e-003","436.5",
"649.0","0.0643","8.1706e-003","424.9",
"650.0","0.0638","8.1121e-003","417.7",
"651.0","0.0622","7.9080e-003","404.0",
"652.0","0.0605","7.6894e-003","389.8",
"653.0","0.0593","7.5452e-003","379.1",
"654.0","0.0580","7.3780e-003","367.1",
"655.0","0.0570","7.2460e-003","356.7",
"656.0","0.0557","7.0823e-003","345.5",
"657.0","0.0551","7.0026e-003","338.2",
"658.0","0.0537","6.8334e-003","327.2",
"659.0","0.0521","6.6200e-003","313.8",
"660.0","0.0516","6.5606e-003","306.2",
"661.0","0.0505","6.4155e-003","294.9",
"662.0","0.0487","6.1909e-003","281.6",
"663.0","0.0476","6.0485e-003","270.7",
"664.0","0.0465","5.9083e-003","259.6",
"665.0","0.0464","5.8957e-003","256.7",
"666.0","0.0449","5.7147e-003","250.7",
"667.0","0.0434","5.5222e-003","245.7",
"668.0","0.0433","5.5028e-003","250.7",
"669.0","0.0423","5.3781e-003","255.8",
"670.0","0.0415","5.2737e-003","264.0",
"671.0","0.0401","5.0994e-003","270.9",
"672.0","0.0387","4.9208e-003","279.1",
"673.0","0.0380","4.8342e-003","291.2",
"674.0","0.0368","4.6823e-003","299.6",
"675.0","0.0363","4.6212e-003","308.9",
"676.0","0.0357","4.5367e-003","314.1",
"677.0","0.0349","4.4365e-003","315.9",
"678.0","0.0343","4.3610e-003","315.5",
"679.0","0.0333","4.2369e-003","309.4",
"680.0","0.0326","4.1496e-003","302.0",
"681.0","0.0322","4.0911e-003","294.6",
"682.0","0.0313","3.9843e-003","283.7",
"683.0","0.0305","3.8821e-003","271.7",
"684.0","0.0300","3.8087e-003","260.8",
"685.0","0.0295","3.7474e-003","250.3",
"686.0","0.0289","3.6724e-003","239.1",
"687.0","0.0276","3.5064e-003","224.8",
"688.0","0.0270","3.4360e-003","215.2",
"689.0","0.0265","3.3731e-003","207.2",
"690.0","0.0257","3.2624e-003","197.2",
"691.0","0.0252","3.2042e-003","189.6",
"692.0","0.0252","3.2046e-003","184.8",
"693.0","0.0244","3.0964e-003","176.7",
"694.0","0.0236","2.9971e-003","169.2",
"695.0","0.0232","2.9550e-003","164.1",
"696.0","0.0226","2.8753e-003","157.9",
"697.0","0.0225","2.8567e-003","153.9",
"698.0","0.0218","2.7755e-003","148.4",
"699.0","0.0211","2.6854e-003","142.8",
"700.0","0.0209","2.6528e-003","139.4",
"701.0","0.0200","2.5411e-003","133.9",
"702.0","0.0195","2.4753e-003","129.8",
"703.0","0.0197","2.5088e-003","129.0",
"704.0","0.0192","2.4436e-003","125.6",
"705.0","0.0183","2.3315e-003","120.7",
"706.0","0.0180","2.2847e-003","117.8",
"707.0","0.0175","2.2221e-003","114.8",
"708.0","0.0164","2.0846e-003","110.1",
"709.0","0.0159","2.0264e-003","107.5",
"710.0","0.0158","2.0045e-003","105.9",
"711.0","0.0150","1.9134e-003","102.7",
"712.0","0.0149","1.8926e-003","101.1",
"713.0","0.0148","1.8807e-003","99.9",
"714.0","0.0148","1.8791e-003","99.0",
"715.0","0.0145","1.8415e-003","97.3",
"716.0","0.0139","1.7666e-003","94.8",
"717.0","0.0132","1.6839e-003","92.3",
"718.0","0.0130","1.6528e-003","91.0",
"719.0","0.0128","1.6315e-003","89.9",
"720.0","0.0126","1.5969e-003","88.4",
"721.0","0.0121","1.5394e-003","86.8",
"722.0","0.0120","1.5234e-003","86.0",
"723.0","0.0114","1.4505e-003","84.2",
"724.0","0.0112","1.4198e-003","83.0",
"725.0","0.0109","1.3886e-003","81.9",
"726.0","0.0122","1.5459e-003","84.0",
"727.0","0.0114","1.4457e-003","82.0",
"728.0","0.0099","1.2592e-003","78.4",
"729.0","0.0094","1.1907e-003","76.9",
"730.0","0.0094","1.1996e-003","76.6",
"731.0","0.0098","1.2496e-003","77.0",
"732.0","0.0088","1.1158e-003","74.7",
"733.0","0.0087","1.1043e-003","74.1",
"734.0","0.0091","1.1523e-003","74.4",
"735.0","0.0080","1.0204e-003","72.3",
"736.0","0.0075","9.5317e-004","71.0",
"737.0","0.0074","9.3448e-004","70.5",
"738.0","0.0079","1.0092e-003","71.2",
"739.0","0.0090","1.1413e-003","72.6",
"740.0","0.0075","9.5986e-004","70.1",
"741.0","0.0064","8.0764e-004","68.0",
"742.0","0.0073","9.2332e-004","69.2",
"743.0","0.0099","1.2557e-003","73.0",
"744.0","0.0082","1.0487e-003","70.4",
"745.0","0.0074","9.4143e-004","68.8",
"746.0","0.0084","1.0689e-003","70.0",
"747.0","0.0069","8.7854e-004","67.7",
"748.0","0.0062","7.9379e-004","66.6",
"749.0","0.0062","7.9353e-004","66.4",
"750.0","0.0056","7.1586e-004","65.5",
"751.0","0.0050","6.3248e-004","64.5",
"752.0","0.0047","6.0316e-004","64.0",
"753.0","0.0048","6.1092e-004","64.0",
"754.0","0.0049","6.2277e-004","64.0",
"755.0","0.0045","5.7427e-004","63.4",
"756.0","0.0038","4.8617e-004","62.5",
"757.0","0.0035","4.4972e-004","62.1",
"758.0","0.0047","5.9270e-004","63.2",
"759.0","0.0044","5.6201e-004","62.9",
"760.0","0.0032","4.0464e-004","61.4",
"761.0","0.0040","5.0552e-004","62.2",
"762.0","0.0037","4.7448e-004","61.9",
"763.0","0.0024","3.0290e-004","60.4",
"764.0","0.0020","2.5988e-004","60.0",
"765.0","0.0039","4.9738e-004","61.8",
"766.0","0.0034","4.3617e-004","61.3",
"767.0","0.0021","2.7265e-004","60.0",
"768.0","0.0028","3.6177e-004","60.6",
"769.0","0.0027","3.4691e-004","60.5",
"770.0","0.0043","5.4149e-004","61.8",
"771.0","0.0044","5.5853e-004","61.8",
"772.0","0.0070","8.9019e-004","63.9",
"773.0","0.0047","5.9589e-004","61.9",
"774.0","0.0012","1.5733e-004","59.0",
"775.0","0.0020","2.5957e-004","59.6",
"776.0","0.0033","4.1966e-004","60.6",
"777.0","0.0039","4.9914e-004","61.1",
"778.0","0.0025","3.1266e-004","59.9",
"779.0","0.0006","7.5894e-005","58.5",
"780.0","0.0008","1.0666e-004","58.6",
"781.0","0.0014","1.8051e-004","59.0",
"782.0","0.0014","1.8380e-004","59.0",
"783.0","0.0015","1.9159e-004","59.0",
"784.0","0.0015","1.9276e-004","59.0",
"785.0","0.0007","8.5051e-005","58.5",
"786.0","0.0055","6.9552e-004","61.6",
"787.0","0.0039","4.9949e-004","60.6",
"788.0","0.0010","1.2963e-004","58.6",
"789.0","0.0074","9.3733e-004","62.5",
"790.0","0.0048","6.1099e-004","60.9",
"791.0","0.0010","1.2688e-004","58.6",
"792.0","0.0017","2.2054e-004","59.0",
"793.0","0.0007","9.4795e-005","58.4",
"794.0","0.0000","5.1671e-006","58.0",
"795.0","0.0000","3.6911e-006","58.0",
"796.0","0.0012","1.5047e-004","58.6",
"797.0","0.0008","1.0749e-004","57.9",
"798.0","0.0001","1.0453e-005","57.6",
"799.0","0.0023","2.9770e-004","59.2",
"800.0","0.0017","2.1884e-004","58.9",
